Fecha,Ubicación,Aeronave,Número de la cola,Fatalidades,Personas
1987-06-19,Berdyansk,Yak-40,CCCP-87826,8 - 29,8 - 29
1987-07-20,Desconocido,An-2TP,CCCP-40556,0,0
1987-07-21,Desconocido,An-2TP,CCCP-02763,0,0
1987-07-23,Ivánovo,Tu-134A-3,CCCP-65874,0,0
1987-08-14,UH no,An-28,CCCP-28741,0,0
1987-08-22,Novosibirsk,An-2R,CCCP-01641,0 - 14,0 - 14
1987-08-28,Alisovo,An-2,Desconocido,0 - 2,0 - 2
1987-07-09,Omsk,An-12TB,CCCP-12971,0,0
1987-09-24,Yakutsk,L-410MU,CCCP-67249,0,0
1987-10-18,Sarátov,L-410UVP,CCCP-67334,0,0
1987-12-15,Piatigorsk,An-2R,CCCP-06324,0,0
1988-01-18,Krasnovodsk,Tu-154B-1,CCCP-85254,11 - 143,11 - 143
1988-01-24,Nizhnevartovsk,Yak-40,CCCP-87549,27 - 31,27 - 31
1988-02-26,Saskylakh,An-2R,CCCP-01648,0,0
1988-02-27,Surgut,Tu-134AK,CCCP-65675,20 - 51,20 - 51
1988-08-03,Leningrado,Tu-154B-2,CCCP-85413,9,9
1988-04-19,de Bagdari,L-410UVP,CCCP-67518,17 - 17,17 - 17
1988-04-19,Ulán-Udé,L-410UVP,CCCP-67431,0,0
1988-09-06,Tobolsk,An-2R,CCCP-70121,2 - 2,2 - 2
1988-12-06,Alejandría,An-2TP,CCCP-32267,0 - 15,0 - 15
1988-08-07,Jabárovsk,An-24RV,CCCP-46669,0 - 46,0 - 46
1988-09-07,Desconocido,An-2P,CCCP-07791,0,0
1988-07-22,Desconocido,An-2,Desconocido,0,0
1988-12-08,Desconocido,An-2R,CCCP-35677,0,0
1988-08-26,quistes,An-2P,CCCP-01788,1 - 4,1 - 4
1988-08-26,Irkutsk,L-410MU,CCCP-67235,4 - 4,4 - 4
1988-09-21,Aiykán,An-2TP,CCCP-70848,2 - 2,2 - 2
1988-09-24,Alepo,Tu-154B-2,CCCP-85479,0 - 168,0 - 168
1988-09-24,Desconocido,An-2R,CCCP-84657,0,0
1988-04-10,Mucho,An-12BP,CCCP-11418,6 - 6,6 - 6
1988-10-14,Desconocido,An-2R,CCCP-32612,0,0
1988-10-31,Plaga de la tumba[nb 8],An-2TP,CCCP-32325,0,0
1988-07-12,codeniense,L-410UVP,CCCP-67127,6 - 14,6 - 14
1988-12-13,Naryan-Mar,An-2R,CCCP-06266,0,0
1970-01-01,Tver-Smeevo,An-2R,CCCP-70087,0,0
1989-01-13,Sverdlovsk,An-12B,CCCP-12997,0,0
1989-01-13,Monrovia,Tu-154S,CCCP-85067,0,0
1989-01-26,Estación polar Mirny,tenia 14pt,CCCP-52066,3,3
1989-04-22,tártaro,An-2R,CCCP-70080,0 - 3,0 - 3
1989-01-05,Sechenovo,An-2R,CCCP-70225,5 - 5,5 - 5
1989-11-05,Dolbizno,An-2R,CCCP-54891,4 - 4,4 - 4
1989-06-07,Cabo Schmidt,Il-14M,CCCP-61788,0,0
1989-07-19,Isla Talovrow,An-26,CCCP-26685,10 - 10,10 - 10
1989-08-14,neryungri,Yak-40,CCCP-88252,0,0
1989-08-28,Labinsk,L-410UVP,CCCP-67104,0 - 17,0 - 17
1989-02-09,Biskek,Yak-40,CCCP-87509,0,0
1989-09-15,Jhalal Abad,Yak-40,CCCP-87391,0 - 30,0 - 30
1989-02-10,Yar-Venta,An-2T,CCCP-33078,0,0
1989-04-10,Stepnogorsk,An-24RV,CCCP-46525,0 - 51,0 - 51
1989-10-20,Leninakan,Il-76TD,CCCP-76466,25 - 25,25 - 25
1989-11-21,Tiumén,An-24B,CCCP-46335,34 - 42,34 - 42
1989-11-24,Dzhambul,An-2,CCCP-44953,1 - 12,1 - 12
1970-01-01,Desconocido,An-2P,CCCP-07308,5 - 5,5 - 5
1990-01-13,Pervouralsk,Tu-134A,CCCP-65951,27 - 71,27 - 71
1990-02-20,Siauliai,An-2R,CCCP-56472,0,0
1990-03-16,Aeropuerto de Chitá,An-28,CCCP-28702,0,0
1990-03-27,Kabul,Il-76MD,CCCP-78781,11 - 11,11 - 11
1990-04-13,Uelen,An-2T,CCCP-04355,1 - 6,1 - 6
1990-02-06,Kenkiyak,An-24B,CCCP-46551,0 - 33,0 - 33
1990-12-06,Kabul,Il-76MD,CCCP-86905,0 - 10,0 - 10
1990-06-26,Shurma,An-2R,CCCP-19730,3 - 3,3 - 3
1990-01-07,Yakutsk,El 62M,CCCP-86456,0 - 109,0 - 109
1990-07-19,Desconocido,An-2,CCCP-40861,0,0
1990-01-08,Agdam,Yak-40,CCCP-87453,46 - 46,46 - 46
1990-12-08,Desconocido,An-2,CCCP-62407,0,0
1990-08-18,Rushan,An-28,CCCP-28761,0,0
1990-09-09,Pávlodar,Yak-40,CCCP-87451,0,0
1970-01-01,No especificado,Yak-40K,CCCP-87914,0 - 22,0 - 22
1990-12-09,Rushan,El 14LIK-1,CCCP-41803,0,0
1990-09-14,Sverdlovsk,Yak-42,CCCP-42351,4 - 129,4 - 129
1990-12-10,Odesa,L-410UVP,CCCP-67331,0 - 15,0 - 15
1990-10-20,Kutaisi,Tu-154B-1,CCCP-85268,0 - 171,0 - 171
1990-02-11,nyurba,An-26B,CCCP-26038,0,0
1990-11-17,velichovki,Tu-154M,CCCP-85664,0 - 6,0 - 6
1990-11-21,Aeropuerto de Magán,Il-62,CCCP-86613,0 - 189,0 - 189
1990-11-30,Aeropuerto de Dikson,Yak-40K,CCCP-87394,0 - 35,0 - 35
1990-12-14,Aeropuerto de Shakhtersk,An-24B,CCCP-47164,0 - 43,0 - 43
1970-01-01,Estación polar Mirny,Il-14,CCCP-41807,0,0
1991-04-03,Leningrado,An-24,Desconocido,1 - 26,1 - 26
1991-03-23,navoi,An-24RV,CCCP-46472,34 - 63,34 - 63
1991-05-23,Leningrado,Tu-154B-1,CCCP-85097,15 - 178,15 - 178
1991-06-24,Radolnoe,An-2R,CCCP-31423,3 - 3,3 - 3
1991-06-25,Rakovka,An-2,Desconocido,3 - 3,3 - 3
1991-08-21,polini osipenko,L-410UVP,CCCP-67091,0 - 14,0 - 14
1991-08-27,Fuerade Guriev,L-410UVP,CCCP-67099,0 - 6,0 - 6
1991-09-27,Los herederos,L-410UVP,CCCP-67538,0,0
1991-03-10,Aeropuerto de Cazombó,An-12BP,CCCP-11120,0,0
1991-10-23,Shelopugino,An-28,CCCP-28924,0 - 13,0 - 13
1991-07-11,Majachkalá,Yak-40,CCCP-87526,51 - 51,51 - 51
1991-08-11,Mucho,An-2T,CCCP-79948,0 - 0,0 - 0
1991-11-21,Jodzavend,Yak-40,Desconocido,20,20
1991-11-22,Yartsevo,An-2TP,CCCP-40596,0,0
1991-11-23,Pista de aterrizaje KS-7,An-2R,CCCP-81545,2 - 4,2 - 4
1991-11-26,Bugulmá,An-24RV,CCCP-47823,42 - 42[nota 3],42 - 42[nota 3]
1991-08-12,Desconocido,An-2T,CCCP-33137,0,0
1991-12-30,Aeropuerto de Velsk,Yak-40,CCCP-87521,0 - 25,0 - 25
1992-03-01,Lyakhsh,An-28,CCCP-28706,0,0
1992-01-24,Batumi,Tu-134A,CCCP-65053,0,0
1992-09-02,Atirau,An-24B,CCCP-46816,0 - 49,0 - 49
1992-03-30,Swarupnagar,An-26,CCCP-26154,0 - 7,0 - 7
1992-07-06,Moscú,Tu-154,Desconocido,1 - 115,1 - 115
1992-06-19,bratsk,Tu-154B-1,CCCP-85282,0 - 0,0 - 0
1970-01-01,No especificado,Tu-154B-1,CCCP-85234,0,0
1992-06-21,Poltavskiy,An-2R,CCCP-32544,0,0
1992-08-07,ucranio,An-2R,CCCP-07816,0,0
1992-08-23,Zúrich,Tu-154M,CCCP-85670,0 - 145,0 - 145
1992-08-27,Ivánovo,Tu-134A,CCCP-65058,84 - 84,84 - 84
1992-08-29,Járkov,Tu-134A-3,CCCP-65810,0 - 58,0 - 58
1992-09-21,Pista de aterrizaje de Kalga,An-2PF,CCCP-32596,0,0
1992-10-13,Vladivostok,Tu-154B-2,CCCP-85528,0 - 67,0 - 67
1992-10-14,Kostanay,An-2R,CCCP-07840,0 - 3,0 - 3
1992-10-19,UH no,An-28,CCCP-28785,15 - 16,15 - 16
1992-07-11,Moscú,El 62M,RA-86703,0,0
1992-05-12,Ereván,Tu-154A,CCCP-85105,0 - 154,0 - 154
1993-01-30,Desconocido,An-2R,CCCP-40479,0,0
1993-09-26,Novoalekseevskaya,An-2R,RA-68150,0,0
1993-12-22,Fuera deUray,An-2TP,RA-01410,0 - 10,0 - 10
1993-12-25,Grozni,Tu-154B-2,RA-85296,0 - 172,0 - 172
1994-08-02,Aves,An-12B,CCCP-11340,0 - 11,0 - 11
1994-08-03,Delhi,Il-86,RA-86119,9,9
1994-03-23,Mezhdurechensk,A310-300,F-OGQS,75 - 75,75 - 75
1994-07-05,Arcángel,Tu-134A-3,RA-65976,0 - 62,0 - 62
1994-05-24,Oktyabrsky,An-2P,RA-07730,0,0
1994-06-25,Kirensk,An-2P,RA-70263,0 - 8,0 - 8
1994-07-14,Blagovéshchensk,L-410UVP,RA-67470,0 - 14,0 - 14
1994-11-30,Grozni,Tu-134A-3,65858,0 - 0,0 - 0
1996-08-10,San Francisco al Campo,An-124-100,RA-82069,4 - 23,4 - 23
1970-01-01,Aeropuerto de Sheremétievo,Il-86,RA-86080,0,0
1998-11-11,Anclaje,El 62M,RA-86564,0 - 12,0 - 12
2001-09-21,aeropuerto de Duba,Ilyushin Il-86,RA-86074,0 - 322,0 - 322
2008-06-30,aeropuerto de Pulkovo,Tupolev Tu-154,RA-85667,0 - 112,0 - 112
2008-09-14,aeropuerto de Perm,Boeing 737-505,VP-BKO,88 - 88,88 - 88
2009-03-06,Simferopol,Boeing 737-500,VP-BXM,0,0
2014-03-06,Aeropuerto Internacional Sheremetyevo,Ilyushin Il-96,RA-96010,0,0
2017-03-01,aeropuerto de Khrabrovo,Airbus A321,VP-BES,0,0
2019-05-05,Aeropuerto Internacional Sheremetyevo,Sukhoi Superjet 100,RA-89098,41 - 78,41 - 78
